namespace,pod,container,timestamp,cpu-average
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790740000,1.0011663673668416
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790800000,1.0013096815138283
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790860000,0.9987331746337195
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790920000,0.9982442063099914
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790980000,0.05854541329438932
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791040000,0.00015844770618576073
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791100000,0.0006440461584917736
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791160000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791220000,0.0005423962742137735
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791280000,0.00016737406940312984
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791340000,0.0006106271327335992
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791400000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791460000,0.0005861632699228068
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791520000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791580000,0.0005618183859766598
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791640000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791700000,0.00045796164936500605
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791760000,0.0001414032165211837
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791820000,0.0006536200093210028
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791880000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791940000,0.0005554884338098208
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792000000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792060000,0.0004506632721830841
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792120000,0.00019839417043958035
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792180000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792240000,0.00033842915402078106
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792300000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792360000,0.0002466353751206671
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792420000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792480000,8.718610960387767e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792540000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792600000,7.962626958096195e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792660000,0.00038004154666643967
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792720000,1.4214548852944057e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792780000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792840000,8.541775867099947e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792900000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792960000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793020000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793080000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793140000,0.00014266435271618954
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793200000,0.0005358618656331439
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793260000,0.00013567398256114776
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793320000,0.0004685194080663737
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793380000,0.0001228043269080776
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793440000,0.0005587404041528726
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793500000,0.00019996060805669208
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793560000,0.0003883065171976259
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793620000,9.898207445896702e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793680000,0.0004825896972086915
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793740000,0.0001096538691506876
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793800000,0.0008198873988169974
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793860000,0.0002572481821061865
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793920000,0.0006644891799839539
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793980000,0.00011687441901659354
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794040000,0.0003684856518049459
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794100000,0.0002734137194388248
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794160000,0.0005590113851129868
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794220000,0.00016749726874518833
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794280000,0.0005994172310789281
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794340000,0.00013324278920759895
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794400000,0.000327013215516979
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794460000,0.00017475158291159771
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794520000,0.0004800067457545808
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794580000,0.00015159363383357053
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794640000,0.0006366007839212966
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794700000,0.00014043919569017572
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794760000,0.0004176913485161001
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794820000,0.00010852520449809147
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794880000,0.00048636751972325876
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794940000,0.00020699155207867226
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795000000,0.0004088381090460856
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795060000,0.0002017511803986872
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795120000,0.00042044220512451344
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795180000,0.00019453631034035133
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795240000,0.0004743159947035876
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795300000,0.00012086958966956416
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795360000,0.0004788056235269944
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795420000,0.00013200700116675122
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795480000,0.000436064843993271
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795540000,0.00010812877927236867
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795600000,0.0005022245229642897
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795660000,6.945162263295206e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795720000,0.00044780754753170703
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795780000,0.000154629857992871
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795840000,0.0005925262460585601
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795900000,9.470703967904251e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795960000,0.0004057283714525325
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796020000,0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796080000,0.000423592045246894
