namespace,pod,container,timestamp,mem-average
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790680000,0.01175
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790740000,0.7743187500000001
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790800000,0.7915208333333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790860000,0.73458203125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790920000,0.6041328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790980000,0.237578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791040000,0.182921875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791100000,0.1767890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791160000,0.16786458333333334
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791220000,0.16645833333333335
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791280000,0.16534375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791340000,0.16529296875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791400000,0.165140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791460000,0.158234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791520000,0.1535625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791580000,0.15359765625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791640000,0.15181770833333336
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791700000,0.14494921875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791760000,0.144578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791820000,0.14438541666666665
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791880000,0.14446875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791940000,0.14454166666666668
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792000000,0.14315625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792060000,0.1243125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792120000,0.1230234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792180000,0.123015625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792240000,0.12305859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792300000,0.123140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792360000,0.1231484375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792420000,0.123171875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792480000,0.122328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792540000,0.11975
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792600000,0.119578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792660000,0.11926874999999999
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792720000,0.1188125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792780000,0.118796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792840000,0.118578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792900000,0.118578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792960000,0.118578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793020000,0.118578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793080000,0.118703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793140000,0.1187265625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793200000,0.118828125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793260000,0.118875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793320000,0.118875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793380000,0.11888541666666667
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793440000,0.11893229166666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793500000,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793560000,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793620000,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793680000,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793740000,0.118953125
