namespace,pod,container,timestamp_1,cpu_usage_1,timestamp_2,cpu_usage_2,timestamp_3,cpu_usage_3,timestamp_4,cpu_usage_4
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604140000,0.2033687977815499,1731604200000,0.2036993243201625,1731604260000,0.20892453631989838,1731604320000,0.19830892642037495
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604200000,0.2036993243201625,1731604260000,0.20892453631989838,1731604320000,0.19830892642037495,1731604380000,0.17394997083539085
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604260000,0.20892453631989838,1731604320000,0.19830892642037495,1731604380000,0.17394997083539085,1731604440000,0.2144094173997195
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604320000,0.19830892642037495,1731604380000,0.17394997083539085,1731604440000,0.2144094173997195,1731604500000,0.21052785847295347
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604380000,0.17394997083539085,1731604440000,0.2144094173997195,1731604500000,0.21052785847295347,1731604560000,0.21479947603270222
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604440000,0.2144094173997195,1731604500000,0.21052785847295347,1731604560000,0.21479947603270222,1731604620000,0.20297963941265645
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604500000,0.21052785847295347,1731604560000,0.21479947603270222,1731604620000,0.20297963941265645,1731604680000,0.2110896392545571
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604560000,0.21479947603270222,1731604620000,0.20297963941265645,1731604680000,0.2110896392545571,1731604740000,0.21068804284043996
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604620000,0.20297963941265645,1731604680000,0.2110896392545571,1731604740000,0.21068804284043996,1731604800000,0.2102247555693788
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604680000,0.2110896392545571,1731604740000,0.21068804284043996,1731604800000,0.2102247555693788,1731604860000,0.2110630820511643
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604740000,0.21068804284043996,1731604800000,0.2102247555693788,1731604860000,0.2110630820511643,1731604920000,0.23464727343321212
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604800000,0.2102247555693788,1731604860000,0.2110630820511643,1731604920000,0.23464727343321212,1731604980000,0.25002667514418664
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604860000,0.2110630820511643,1731604920000,0.23464727343321212,1731604980000,0.25002667514418664,1731605040000,0
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604920000,0.23464727343321212,1731604980000,0.25002667514418664,1731605040000,0,1731605100000,0
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731604980000,0.25002667514418664,1731605040000,0,1731605100000,0,1731605160000,0
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605040000,0,1731605100000,0,1731605160000,0,1731605220000,0.10376429123872037
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605100000,0,1731605160000,0,1731605220000,0.10376429123872037,1731605280000,0.21126741511734248
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605160000,0,1731605220000,0.10376429123872037,1731605280000,0.21126741511734248,1731605340000,0.21433436549905346
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605220000,0.10376429123872037,1731605280000,0.21126741511734248,1731605340000,0.21433436549905346,1731605400000,0.21164429691029643
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605280000,0.21126741511734248,1731605340000,0.21433436549905346,1731605400000,0.21164429691029643,1731605460000,0.25058502516814385
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605340000,0.21433436549905346,1731605400000,0.21164429691029643,1731605460000,0.25058502516814385,1731605520000,0.2039866103504199
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605400000,0.21164429691029643,1731605460000,0.25058502516814385,1731605520000,0.2039866103504199,1731605580000,0.17736601386518397
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605460000,0.25058502516814385,1731605520000,0.2039866103504199,1731605580000,0.17736601386518397,1731605640000,0.17955089115378994
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605520000,0.2039866103504199,1731605580000,0.17736601386518397,1731605640000,0.17955089115378994,1731605700000,0.22350643464996847
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605580000,0.17736601386518397,1731605640000,0.17955089115378994,1731605700000,0.22350643464996847,1731605760000,0.13557525302599602
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605640000,0.17955089115378994,1731605700000,0.22350643464996847,1731605760000,0.13557525302599602,1731605820000,0.15030563466047106
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605700000,0.22350643464996847,1731605760000,0.13557525302599602,1731605820000,0.15030563466047106,1731605880000,0.035570831098912674
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605760000,0.13557525302599602,1731605820000,0.15030563466047106,1731605880000,0.035570831098912674,1731605940000,1.0133917321087205e-06
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605820000,0.15030563466047106,1731605880000,0.035570831098912674,1731605940000,1.0133917321087205e-06,1731606000000,0
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605880000,0.035570831098912674,1731605940000,1.0133917321087205e-06,1731606000000,0,1731606060000,1.956431593202305e-05
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731605940000,1.0133917321087205e-06,1731606000000,0,1731606060000,1.956431593202305e-05,1731606120000,4.320729525391305e-05
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606000000,0,1731606060000,1.956431593202305e-05,1731606120000,4.320729525391305e-05,1731606180000,0.0050651270250000385
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606060000,1.956431593202305e-05,1731606120000,4.320729525391305e-05,1731606180000,0.0050651270250000385,1731606240000,0.12560660868823126
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606120000,4.320729525391305e-05,1731606180000,0.0050651270250000385,1731606240000,0.12560660868823126,1731606300000,0.12766709335731125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606180000,0.0050651270250000385,1731606240000,0.12560660868823126,1731606300000,0.12766709335731125,1731606360000,0.14239285036192167
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606240000,0.12560660868823126,1731606300000,0.12766709335731125,1731606360000,0.14239285036192167,1731606420000,0.16072197419255027
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606300000,0.12766709335731125,1731606360000,0.14239285036192167,1731606420000,0.16072197419255027,1731606480000,0.08723484741288098
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606360000,0.14239285036192167,1731606420000,0.16072197419255027,1731606480000,0.08723484741288098,1731606540000,0.13680531513941538
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606420000,0.16072197419255027,1731606480000,0.08723484741288098,1731606540000,0.13680531513941538,1731606600000,0.10789884451499143
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606480000,0.08723484741288098,1731606540000,0.13680531513941538,1731606600000,0.10789884451499143,1731606660000,0.10656442492832605
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606540000,0.13680531513941538,1731606600000,0.10789884451499143,1731606660000,0.10656442492832605,1731606720000,0.11493603305602773
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606600000,0.10789884451499143,1731606660000,0.10656442492832605,1731606720000,0.11493603305602773,1731606780000,0.14350026069191135
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606660000,0.10656442492832605,1731606720000,0.11493603305602773,1731606780000,0.14350026069191135,1731606840000,0.14174905753065642
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606720000,0.11493603305602773,1731606780000,0.14350026069191135,1731606840000,0.14174905753065642,1731606900000,0.1511643092673065
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606780000,0.14350026069191135,1731606840000,0.14174905753065642,1731606900000,0.1511643092673065,1731606960000,0.13667841546306234
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606840000,0.14174905753065642,1731606900000,0.1511643092673065,1731606960000,0.13667841546306234,1731607020000,0.1301661062783097
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606900000,0.1511643092673065,1731606960000,0.13667841546306234,1731607020000,0.1301661062783097,1731607080000,0.14858294142177175
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731606960000,0.13667841546306234,1731607020000,0.1301661062783097,1731607080000,0.14858294142177175,1731607140000,0.13024273187888555
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607020000,0.1301661062783097,1731607080000,0.14858294142177175,1731607140000,0.13024273187888555,1731607200000,0.14204027546097617
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607080000,0.14858294142177175,1731607140000,0.13024273187888555,1731607200000,0.14204027546097617,1731607260000,0.11390772015527555
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607140000,0.13024273187888555,1731607200000,0.14204027546097617,1731607260000,0.11390772015527555,1731607320000,0.10932562451895345
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607200000,0.14204027546097617,1731607260000,0.11390772015527555,1731607320000,0.10932562451895345,1731607380000,0.10339739460858173
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607260000,0.11390772015527555,1731607320000,0.10932562451895345,1731607380000,0.10339739460858173,1731607440000,0.1482505383616987
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607320000,0.10932562451895345,1731607380000,0.10339739460858173,1731607440000,0.1482505383616987,1731607500000,0.13744689502570356
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607380000,0.10339739460858173,1731607440000,0.1482505383616987,1731607500000,0.13744689502570356,1731607560000,0.10973214864526418
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607440000,0.1482505383616987,1731607500000,0.13744689502570356,1731607560000,0.10973214864526418,1731607620000,0.10262355077497523
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607500000,0.13744689502570356,1731607560000,0.10973214864526418,1731607620000,0.10262355077497523,1731607680000,0.055411087655288974
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607560000,0.10973214864526418,1731607620000,0.10262355077497523,1731607680000,0.055411087655288974,1731607740000,0.19682397768553256
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607620000,0.10262355077497523,1731607680000,0.055411087655288974,1731607740000,0.19682397768553256,1731607800000,0.12515610055934973
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607680000,0.055411087655288974,1731607740000,0.19682397768553256,1731607800000,0.12515610055934973,1731607860000,0.12335521608829
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607740000,0.19682397768553256,1731607800000,0.12515610055934973,1731607860000,0.12335521608829,1731607920000,0.1807381537431784
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607800000,0.12515610055934973,1731607860000,0.12335521608829,1731607920000,0.1807381537431784,1731607980000,0.12916379881160858
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607860000,0.12335521608829,1731607920000,0.1807381537431784,1731607980000,0.12916379881160858,1731608040000,0.15232005766335702
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607920000,0.1807381537431784,1731607980000,0.12916379881160858,1731608040000,0.15232005766335702,1731608100000,0.11614499198875793
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731607980000,0.12916379881160858,1731608040000,0.15232005766335702,1731608100000,0.11614499198875793,1731608160000,0.1002599530976993
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608040000,0.15232005766335702,1731608100000,0.11614499198875793,1731608160000,0.1002599530976993,1731608220000,0.17096556557432235
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608100000,0.11614499198875793,1731608160000,0.1002599530976993,1731608220000,0.17096556557432235,1731608280000,0.15086383883035967
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608160000,0.1002599530976993,1731608220000,0.17096556557432235,1731608280000,0.15086383883035967,1731608340000,0.16857045303174417
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608220000,0.17096556557432235,1731608280000,0.15086383883035967,1731608340000,0.16857045303174417,1731608400000,0.1497842645034644
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608280000,0.15086383883035967,1731608340000,0.16857045303174417,1731608400000,0.1497842645034644,1731608460000,0.18771976402577953
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608340000,0.16857045303174417,1731608400000,0.1497842645034644,1731608460000,0.18771976402577953,1731608520000,0.11405509532474387
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608400000,0.1497842645034644,1731608460000,0.18771976402577953,1731608520000,0.11405509532474387,1731608580000,0.13250311096309156
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608460000,0.18771976402577953,1731608520000,0.11405509532474387,1731608580000,0.13250311096309156,1731608640000,0.1236007039557718
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608520000,0.11405509532474387,1731608580000,0.13250311096309156,1731608640000,0.1236007039557718,1731608700000,0.14720036767322758
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608580000,0.13250311096309156,1731608640000,0.1236007039557718,1731608700000,0.14720036767322758,1731608760000,0.18491180817408448
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608640000,0.1236007039557718,1731608700000,0.14720036767322758,1731608760000,0.18491180817408448,1731608820000,0.09739820280695319
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608700000,0.14720036767322758,1731608760000,0.18491180817408448,1731608820000,0.09739820280695319,1731608880000,0.12285592025840442
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608760000,0.18491180817408448,1731608820000,0.09739820280695319,1731608880000,0.12285592025840442,1731608940000,0.1583031156299371
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608820000,0.09739820280695319,1731608880000,0.12285592025840442,1731608940000,0.1583031156299371,1731609000000,0.2497299427800428
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608880000,0.12285592025840442,1731608940000,0.1583031156299371,1731609000000,0.2497299427800428,1731609060000,0.12277285691801391
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731608940000,0.1583031156299371,1731609000000,0.2497299427800428,1731609060000,0.12277285691801391,1731609120000,1.7986033010409697e-06
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609000000,0.2497299427800428,1731609060000,0.12277285691801391,1731609120000,1.7986033010409697e-06,1731609180000,5.9946108239090805e-05
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609060000,0.12277285691801391,1731609120000,1.7986033010409697e-06,1731609180000,5.9946108239090805e-05,1731609240000,1.1748566827745303e-06
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609120000,1.7986033010409697e-06,1731609180000,5.9946108239090805e-05,1731609240000,1.1748566827745303e-06,1731609300000,0.00729116058696187
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609180000,5.9946108239090805e-05,1731609240000,1.1748566827745303e-06,1731609300000,0.00729116058696187,1731609360000,0.11420334683130828
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609240000,1.1748566827745303e-06,1731609300000,0.00729116058696187,1731609360000,0.11420334683130828,1731609420000,0.07766795996760777
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609300000,0.00729116058696187,1731609360000,0.11420334683130828,1731609420000,0.07766795996760777,1731609480000,0.06513358698199026
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609360000,0.11420334683130828,1731609420000,0.07766795996760777,1731609480000,0.06513358698199026,1731609540000,0.06370070551246727
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609420000,0.07766795996760777,1731609480000,0.06513358698199026,1731609540000,0.06370070551246727,1731609600000,0.09168444984618104
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609480000,0.06513358698199026,1731609540000,0.06370070551246727,1731609600000,0.09168444984618104,1731609660000,0.07139821846335988
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609540000,0.06370070551246727,1731609600000,0.09168444984618104,1731609660000,0.07139821846335988,1731609720000,0.0506378108172285
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609600000,0.09168444984618104,1731609660000,0.07139821846335988,1731609720000,0.0506378108172285,1731609780000,0.1186557206884622
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609660000,0.07139821846335988,1731609720000,0.0506378108172285,1731609780000,0.1186557206884622,1731609840000,0.09163086161395538
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609720000,0.0506378108172285,1731609780000,0.1186557206884622,1731609840000,0.09163086161395538,1731609900000,0.05152508834091237
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609780000,0.1186557206884622,1731609840000,0.09163086161395538,1731609900000,0.05152508834091237,1731609960000,0.06839747360226511
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609840000,0.09163086161395538,1731609900000,0.05152508834091237,1731609960000,0.06839747360226511,1731610020000,0.08070467415227987
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609900000,0.05152508834091237,1731609960000,0.06839747360226511,1731610020000,0.08070467415227987,1731610080000,0.13045585010644942
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731609960000,0.06839747360226511,1731610020000,0.08070467415227987,1731610080000,0.13045585010644942,1731610140000,0.08185682174927071
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610020000,0.08070467415227987,1731610080000,0.13045585010644942,1731610140000,0.08185682174927071,1731610200000,0.08805278360161366
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610080000,0.13045585010644942,1731610140000,0.08185682174927071,1731610200000,0.08805278360161366,1731610260000,0.0491829143432917
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610140000,0.08185682174927071,1731610200000,0.08805278360161366,1731610260000,0.0491829143432917,1731610320000,0.05851362083997458
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610200000,0.08805278360161366,1731610260000,0.0491829143432917,1731610320000,0.05851362083997458,1731610380000,0.046517606185189936
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610260000,0.0491829143432917,1731610320000,0.05851362083997458,1731610380000,0.046517606185189936,1731610440000,0.059616712980303
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610320000,0.05851362083997458,1731610380000,0.046517606185189936,1731610440000,0.059616712980303,1731610500000,0.10130540608963205
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610380000,0.046517606185189936,1731610440000,0.059616712980303,1731610500000,0.10130540608963205,1731610560000,0.05946277823320367
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610440000,0.059616712980303,1731610500000,0.10130540608963205,1731610560000,0.05946277823320367,1731610620000,0.05854230226587984
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610500000,0.10130540608963205,1731610560000,0.05946277823320367,1731610620000,0.05854230226587984,1731610680000,0.07232748690460182
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610560000,0.05946277823320367,1731610620000,0.05854230226587984,1731610680000,0.07232748690460182,1731610740000,0.10735551793950598
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610620000,0.05854230226587984,1731610680000,0.07232748690460182,1731610740000,0.10735551793950598,1731610800000,0.09994358800791349
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610680000,0.07232748690460182,1731610740000,0.10735551793950598,1731610800000,0.09994358800791349,1731610860000,0.09686018471770848
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610740000,0.10735551793950598,1731610800000,0.09994358800791349,1731610860000,0.09686018471770848,1731610920000,0.06457980617527717
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610800000,0.09994358800791349,1731610860000,0.09686018471770848,1731610920000,0.06457980617527717,1731610980000,0.10603812597083753
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610860000,0.09686018471770848,1731610920000,0.06457980617527717,1731610980000,0.10603812597083753,1731611040000,0.058873509761564864
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610920000,0.06457980617527717,1731610980000,0.10603812597083753,1731611040000,0.058873509761564864,1731611100000,0.09487022764099397
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731610980000,0.10603812597083753,1731611040000,0.058873509761564864,1731611100000,0.09487022764099397,1731611160000,0.0627950347473264
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611040000,0.058873509761564864,1731611100000,0.09487022764099397,1731611160000,0.0627950347473264,1731611220000,0.07405543202866473
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611100000,0.09487022764099397,1731611160000,0.0627950347473264,1731611220000,0.07405543202866473,1731611280000,0.12407948219830953
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611160000,0.0627950347473264,1731611220000,0.07405543202866473,1731611280000,0.12407948219830953,1731611340000,0.07250177949819196
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611220000,0.07405543202866473,1731611280000,0.12407948219830953,1731611340000,0.07250177949819196,1731611400000,0.1054812947285919
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611280000,0.12407948219830953,1731611340000,0.07250177949819196,1731611400000,0.1054812947285919,1731611460000,0.060477295500633445
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611340000,0.07250177949819196,1731611400000,0.1054812947285919,1731611460000,0.060477295500633445,1731611520000,0.05579186195640296
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611400000,0.1054812947285919,1731611460000,0.060477295500633445,1731611520000,0.05579186195640296,1731611580000,0.0489137807499958
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611460000,0.060477295500633445,1731611520000,0.05579186195640296,1731611580000,0.0489137807499958,1731611640000,0.10384110242912209
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611520000,0.05579186195640296,1731611580000,0.0489137807499958,1731611640000,0.10384110242912209,1731611700000,0.05446691925479276
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611580000,0.0489137807499958,1731611640000,0.10384110242912209,1731611700000,0.05446691925479276,1731611760000,0.08321673348959374
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611640000,0.10384110242912209,1731611700000,0.05446691925479276,1731611760000,0.08321673348959374,1731611820000,0.0821530503040751
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611700000,0.05446691925479276,1731611760000,0.08321673348959374,1731611820000,0.0821530503040751,1731611880000,0.07003080626455246
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611760000,0.08321673348959374,1731611820000,0.0821530503040751,1731611880000,0.07003080626455246,1731611940000,0.06909593690945433
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611820000,0.0821530503040751,1731611880000,0.07003080626455246,1731611940000,0.06909593690945433,1731612000000,0.11301032540928083
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611880000,0.07003080626455246,1731611940000,0.06909593690945433,1731612000000,0.11301032540928083,1731612060000,0.08896719604895242
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731611940000,0.06909593690945433,1731612000000,0.11301032540928083,1731612060000,0.08896719604895242,1731612120000,0.10827322715802902
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612000000,0.11301032540928083,1731612060000,0.08896719604895242,1731612120000,0.10827322715802902,1731612180000,0.1345576297850269
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612060000,0.08896719604895242,1731612120000,0.10827322715802902,1731612180000,0.1345576297850269,1731612240000,0.06603828368012794
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612120000,0.10827322715802902,1731612180000,0.1345576297850269,1731612240000,0.06603828368012794,1731612300000,0.09415386936747948
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612180000,0.1345576297850269,1731612240000,0.06603828368012794,1731612300000,0.09415386936747948,1731612360000,0.059052863133397554
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612240000,0.06603828368012794,1731612300000,0.09415386936747948,1731612360000,0.059052863133397554,1731612420000,0.10411446498140928
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612300000,0.09415386936747948,1731612360000,0.059052863133397554,1731612420000,0.10411446498140928,1731612480000,0.029100968850002573
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731612360000,0.059052863133397554,1731612420000,0.10411446498140928,1731612480000,0.029100968850002573,1731612540000,0.09745464686632556
