namespace,pod,container,timestamp,mem-average
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055340000,0.0916796875
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055400000,0.083015625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055460000,0.0795416666666666
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055520000,0.077171875
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055580000,0.07678125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055640000,0.076734375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055700000,0.076734375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055760000,0.075828125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055820000,0.07546875
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055880000,0.07359375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732055940000,0.071484375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056000000,0.0715
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056060000,0.0715
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056120000,0.0679635416666666
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056180000,0.065140625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056240000,0.065140625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056300000,0.065140625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056360000,0.065140625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056420000,0.06515625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056480000,0.0651875
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056540000,0.0651875
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056600000,0.0642083333333333
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056660000,0.06375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056720000,0.063890625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056780000,0.0606041666666666
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056840000,0.0586875
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056900000,0.05728125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732056960000,0.05728125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057020000,0.05728125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057080000,0.05728125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057140000,0.05728125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057200000,0.05728125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057260000,0.05728125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057320000,0.05728125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057380000,0.0575
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057440000,0.0575208333333333
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057500000,0.057546875
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057560000,0.0575625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057620000,0.0575703125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057680000,0.057578125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057740000,0.057359375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057800000,0.055640625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057860000,0.055640625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057920000,0.0556458333333333
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732057980000,0.05565625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058040000,0.0544921875
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058100000,0.054109375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058160000,0.054109375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058220000,0.05639453125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058280000,0.0597291666666666
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058340000,0.0598125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058400000,0.0598125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058460000,0.0598229166666666
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058520000,0.05984375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058580000,0.0598489583333333
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058640000,0.059859375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058700000,0.059859375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058760000,0.059890625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058820000,0.059890625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058880000,0.059890625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732058940000,0.05989453125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059000000,0.05990625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059060000,0.05990625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059120000,0.05990625
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059180000,0.0599375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059240000,0.0599375
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059300000,0.059703125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059360000,0.059703125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059420000,0.059828125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059480000,0.059828125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059540000,0.059828125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059600000,0.059828125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059660000,0.059828125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059720000,0.059828125
free5gc,free5gc-amf-8745675cb-q9xkv,amf,1732059780000,0.059828125
